"Time","salzano_ingrid_robegano_MASSFLOW"
2021-02-10 09:45:17,1759
2021-02-10 09:46:17,1787
2021-02-10 09:47:17,1815
2021-02-10 09:48:17,1787
2021-02-10 09:49:17,1815
2021-02-10 09:50:17,1787
2021-02-10 09:51:18,1739
2021-02-10 09:52:18,1888
2021-02-10 09:53:18,1840
2021-02-10 09:54:18,1692
2021-02-10 09:55:18,1692
2021-02-10 09:56:18,1763
2021-02-10 09:57:18,1634
2021-02-10 09:58:19,1634
2021-02-10 09:59:19,1654
2021-02-10 10:00:19,1731
2021-02-10 10:04:19,1731
2021-02-10 10:05:20,1759
2021-02-10 10:07:20,1759
2021-02-10 10:08:20,1907
2021-02-10 10:09:20,1731
2021-02-10 10:10:20,1654
2021-02-10 10:11:20,1654
2021-02-10 10:12:20,1830
2021-02-10 10:13:21,1682
2021-02-10 10:14:21,1787
2021-02-10 10:15:21,1815
2021-02-10 10:16:21,1960
2021-02-10 10:17:21,2136
2021-02-10 10:18:21,2136
2021-02-10 10:19:21,1988
2021-02-10 10:20:22,1843
2021-02-10 10:21:22,1815
2021-02-10 10:22:22,1815
2021-02-10 10:23:22,1963
2021-02-10 10:24:22,1815
2021-02-10 10:26:22,1815
2021-02-10 10:27:22,1787
2021-02-10 10:29:23,1787
2021-02-10 10:30:23,1759
2021-02-10 10:31:23,1907
2021-02-10 10:32:23,1907
2021-02-10 10:33:23,1759
2021-02-10 10:35:24,1759
2021-02-10 10:36:24,1731
2021-02-10 10:37:24,1731
2021-02-10 10:38:24,1711
2021-02-10 10:39:24,1711
2021-02-10 10:40:24,1860
2021-02-10 10:41:25,1711
2021-02-10 10:42:25,1731
2021-02-10 10:47:25,1731
2021-02-10 10:48:26,1879
2021-02-10 10:49:26,1711
2021-02-10 10:50:26,1711
2021-02-10 10:51:26,1840
2021-02-10 10:52:26,1763
2021-02-10 10:53:26,1634
2021-02-10 10:56:27,1634
2021-02-10 10:57:27,1711
2021-02-10 10:58:27,1711
2021-02-10 10:59:27,1879
2021-02-10 11:00:27,1907
2021-02-10 11:01:27,1759
2021-02-10 11:02:27,1759
2021-02-10 11:03:27,1787
2021-02-10 11:05:28,1787
2021-02-10 11:06:28,1815
2021-02-10 11:07:28,1787
2021-02-10 11:08:28,1787
2021-02-10 11:09:28,1787
2021-02-10 11:10:28,1932
2021-02-10 11:11:29,1932
2021-02-10 11:12:29,2052
2021-02-10 11:13:29,2080
2021-02-10 11:14:29,1759
2021-02-10 11:15:29,1759
2021-02-10 11:16:29,1787
2021-02-10 11:17:29,1932
2021-02-10 11:18:30,1932
2021-02-10 11:19:30,1960
2021-02-10 11:20:30,1960
2021-02-10 11:21:30,2108
2021-02-10 11:22:30,1963
2021-02-10 11:23:30,1787
2021-02-10 11:24:30,1787
2021-02-10 11:25:30,1787
2021-02-10 11:26:31,1759
2021-02-10 11:29:31,1759
2021-02-10 11:30:31,1787
2021-02-10 11:31:31,1787
2021-02-10 11:32:31,1960
2021-02-10 11:33:31,1960
2021-02-10 11:34:32,1988
2021-02-10 11:35:32,1871
2021-02-10 11:36:32,2164
2021-02-10 11:37:32,2044
2021-02-10 11:38:32,2044
2021-02-10 11:39:32,2161
2021-02-10 11:40:32,2044
2021-02-10 11:41:33,2016
2021-02-10 11:42:33,2164
2021-02-10 11:43:33,1991
2021-02-10 11:44:33,1871
2021-02-10 11:45:33,2044
2021-02-10 11:46:33,2072
2021-02-10 11:47:33,2072
2021-02-10 11:48:34,1926
2021-02-10 11:50:34,1926
2021-02-10 11:51:34,2072
2021-02-10 11:52:34,2245
2021-02-10 11:53:34,2245
2021-02-10 11:54:34,2072
2021-02-10 11:55:35,1926
2021-02-10 11:56:35,1898
2021-02-10 11:57:35,1871
2021-02-10 12:00:35,1871
2021-02-10 12:01:35,1898
2021-02-10 12:02:36,2044
2021-02-10 12:04:36,2044
2021-02-10 12:05:36,2016
2021-02-10 12:06:36,1871
2021-02-10 12:07:37,1898
2021-02-10 12:08:37,2044
2021-02-10 12:09:37,2044
2021-02-10 12:10:37,2087
2021-02-10 12:11:37,2038
2021-02-10 12:12:37,2010
2021-02-10 12:13:37,2211
2021-02-10 12:14:37,2390
2021-02-10 12:15:38,2362
2021-02-10 12:16:38,2217
2021-02-10 12:17:38,2538
2021-02-10 12:18:38,2245
2021-02-10 12:19:38,2245
2021-02-10 12:22:39,2245
2021-02-10 12:23:39,2365
2021-02-10 12:24:39,2217
2021-02-10 12:27:39,2217
2021-02-10 12:28:40,2072
2021-02-10 12:29:40,1926
2021-02-10 12:30:40,1926
2021-02-10 12:31:40,2099
2021-02-10 12:32:40,2245
2021-02-10 12:34:41,2245
2021-02-10 12:35:41,2072
2021-02-10 12:36:41,1926
2021-02-10 12:37:41,2072
2021-02-10 12:38:41,2217
2021-02-10 12:39:41,2482
2021-02-10 12:40:41,2655
2021-02-10 12:41:42,2334
2021-02-10 12:42:42,2189
2021-02-10 12:43:42,2189
2021-02-10 12:44:42,2016
2021-02-10 12:45:42,2164
2021-02-10 12:46:42,2192
2021-02-10 12:47:43,1898
2021-02-10 12:48:43,2044
2021-02-10 12:50:43,2044
2021-02-10 12:51:43,2192
2021-02-10 12:52:43,2192
2021-02-10 12:53:43,2044
2021-02-10 12:55:44,2044
2021-02-10 12:56:44,1898
2021-02-10 12:57:44,2047
2021-02-10 12:58:44,2047
2021-02-10 12:59:44,1926
2021-02-10 13:03:45,1926
2021-02-10 13:04:45,2072
2021-02-10 13:05:45,2044
2021-02-10 13:07:46,2044
2021-02-10 13:08:46,1898
2021-02-10 13:09:46,2072
2021-02-10 13:10:46,2217
2021-02-10 13:11:46,2362
2021-02-10 13:13:47,2362
2021-02-10 13:14:47,2189
2021-02-10 13:15:47,2044
2021-02-10 13:16:47,1871
2021-02-10 13:17:47,1991
2021-02-10 13:18:47,1843
2021-02-10 13:19:47,1815
2021-02-10 13:20:48,1815
2021-02-10 13:21:48,1843
2021-02-10 13:22:48,1963
2021-02-10 13:23:48,1963
2021-02-10 13:24:48,2136
2021-02-10 13:25:48,2016
2021-02-10 13:26:49,2044
2021-02-10 13:27:49,2189
2021-02-10 13:28:49,2016
2021-02-10 13:29:49,2309
2021-02-10 13:30:49,2161
2021-02-10 13:31:49,2016
2021-02-10 13:32:49,1988
2021-02-10 13:33:50,1815
2021-02-10 13:34:50,1815
2021-02-10 13:45:31,0
2021-02-10 13:57:33,0
2021-02-10 13:58:33,1935
2021-02-10 14:13:35,1935
2021-02-10 14:28:36,1935
2021-02-10 14:43:38,1935
2021-02-10 14:58:40,1935
2021-02-10 15:13:42,1935
2021-02-10 15:28:44,1935
2021-02-10 15:43:46,1935
2021-02-10 15:58:48,1935
2021-02-10 15:59:48,1731
2021-02-10 16:01:48,1731
2021-02-10 16:02:49,1840
2021-02-10 16:03:49,1840
2021-02-10 16:04:49,1836
2021-02-10 16:06:49,1836
2021-02-10 16:07:49,1825
2021-02-10 16:08:50,1825
2021-02-10 16:09:50,1813
2021-02-10 16:10:50,1813
2021-02-10 16:11:50,1813
2021-02-10 16:12:50,1813
2021-02-10 16:13:50,1816
2021-02-10 16:14:50,1816
2021-02-10 16:15:51,1821
2021-02-10 16:17:51,1821
2021-02-10 16:18:51,1830
2021-02-10 16:19:51,1830
2021-02-10 16:20:51,1835
2021-02-10 16:22:51,1835
2021-02-10 16:23:52,1838
2021-02-10 16:24:52,1838
2021-02-10 16:25:52,1845
2021-02-10 16:26:52,1845
2021-02-10 16:27:52,1848
2021-02-10 16:29:53,1848
2021-02-10 16:30:53,1852
2021-02-10 16:31:53,1852
2021-02-10 16:32:53,1855
2021-02-10 16:33:53,1855
2021-02-10 16:34:53,1853
2021-02-10 16:35:54,1853
2021-02-10 16:36:54,1853
2021-02-10 16:37:54,1853
2021-02-10 16:38:54,1852
2021-02-10 16:40:54,1852
2021-02-10 16:41:54,1853
2021-02-10 16:42:54,1853
2021-02-10 16:43:55,1853
2021-02-10 16:45:55,1853
2021-02-10 16:46:55,1853
2021-02-10 16:47:55,1853
2021-02-10 16:48:55,1854
2021-02-10 16:49:55,1854
2021-02-10 16:50:56,1858
2021-02-10 16:51:56,1858
2021-02-10 16:52:56,1860
2021-02-10 16:54:56,1860
2021-02-10 16:55:56,1860
2021-02-10 16:56:56,1860
2021-02-10 16:57:57,1859
2021-02-10 16:59:57,1859
2021-02-10 17:00:57,1859
2021-02-10 17:01:57,1859
2021-02-10 17:02:57,1859
2021-02-10 17:04:57,1859
2021-02-10 17:05:58,1860
2021-02-10 17:06:58,1860
2021-02-10 17:07:58,1865
2021-02-10 17:08:58,1865
2021-02-10 17:09:58,1870
2021-02-10 17:10:58,1870
2021-02-10 17:11:58,1873
2021-02-10 17:12:59,1873
2021-02-10 17:13:59,1879
2021-02-10 17:14:59,1879
2021-02-10 17:15:59,1884
2021-02-10 17:16:59,1884
2021-02-10 17:17:59,1892
2021-02-10 17:19:59,1892
2021-02-10 17:21:00,1905
2021-02-10 17:22:00,1905
2021-02-10 17:23:00,1917
2021-02-10 17:24:00,1917
2021-02-10 17:25:00,1923
2021-02-10 17:26:00,1923
2021-02-10 17:27:00,1929
2021-02-10 17:28:01,1929
2021-02-10 17:29:01,1939
2021-02-10 17:31:01,1939
2021-02-10 17:32:01,1945
2021-02-10 17:33:01,1945
2021-02-10 17:34:01,1949
2021-02-10 17:35:01,1949
2021-02-10 17:36:02,1964
2021-02-10 17:37:02,1964
2021-02-10 17:38:02,1981
2021-02-10 17:39:02,1981
2021-02-10 17:40:02,1993
2021-02-10 17:41:03,1993
2021-02-10 17:42:03,2003
2021-02-10 17:43:03,2003
2021-02-10 17:44:03,2007
2021-02-10 17:45:03,2007
2021-02-10 17:46:03,2011
2021-02-10 17:47:04,2011
2021-02-10 17:48:04,2015
2021-02-10 17:50:04,2015
2021-02-10 17:51:04,2016
2021-02-10 17:52:04,2016
2021-02-10 17:53:04,2017
2021-02-10 17:54:05,2017
2021-02-10 17:55:05,2021
2021-02-10 17:56:05,2021
2021-02-10 17:57:05,2025
2021-02-10 17:58:05,2025
2021-02-10 17:59:05,2029
2021-02-10 18:00:05,2029
2021-02-10 18:01:06,2038
2021-02-10 18:02:06,2038
2021-02-10 18:03:06,2045
2021-02-10 18:04:06,2045
2021-02-10 18:05:06,2053
2021-02-10 18:06:06,2053
2021-02-10 18:07:07,2061
2021-02-10 18:08:07,2061
2021-02-10 18:19:22,0
2021-02-10 18:22:23,0
2021-02-10 18:23:23,1213
2021-02-10 18:26:23,1213
2021-02-10 18:27:23,2082
2021-02-10 18:28:24,2082
2021-02-10 18:29:24,2266
2021-02-10 18:30:24,2266
2021-02-10 18:31:24,2357
2021-02-10 18:33:24,2357
2021-02-10 18:34:24,2379
2021-02-10 18:35:24,2379
2021-02-10 18:36:24,2378
2021-02-10 18:37:25,2378
2021-02-10 18:38:25,2403
2021-02-10 18:39:25,2403
2021-02-10 18:40:25,2409
2021-02-10 18:42:25,2409
2021-02-10 18:43:26,2410
2021-02-10 18:44:26,2410
2021-02-10 18:45:26,2420
2021-02-10 18:46:26,2420
2021-02-10 18:47:26,2408
2021-02-10 18:48:26,2408
2021-02-10 18:49:26,2408
2021-02-10 18:51:27,2408
2021-02-10 18:52:27,2422
2021-02-10 18:53:27,2422
2021-02-10 18:54:27,2431
2021-02-10 18:55:27,2431
2021-02-10 18:56:27,2437
2021-02-10 18:57:27,2437
2021-02-10 18:58:28,2439
2021-02-10 18:59:28,2439
2021-02-10 19:00:28,2441
2021-02-10 19:01:28,2441
2021-02-10 19:02:28,2439
2021-02-10 19:04:28,2439
2021-02-10 19:05:28,2443
2021-02-10 19:06:29,2443
2021-02-10 19:07:29,2446
2021-02-10 19:08:29,2446
2021-02-10 19:09:29,2445
2021-02-10 19:10:29,2445
2021-02-10 19:11:29,2450
2021-02-10 19:12:29,2450
2021-02-10 19:13:29,2456
2021-02-10 19:15:30,2456
2021-02-10 19:16:30,2466
2021-02-10 19:17:30,2466
2021-02-10 19:18:30,2471
2021-02-10 19:19:30,2471
2021-02-10 19:20:30,2479
2021-02-10 19:21:30,2479
2021-02-10 19:22:31,2484
2021-02-10 19:23:31,2484
2021-02-10 19:24:31,2486
2021-02-10 19:25:31,2486
2021-02-10 19:26:31,2485
2021-02-10 19:28:31,2485
2021-02-10 19:29:32,2486
2021-02-10 19:30:32,2486
2021-02-10 19:31:32,2481
2021-02-10 19:32:32,2481
2021-02-10 19:33:32,2479
2021-02-10 19:34:32,2479
2021-02-10 19:35:32,2479
2021-02-10 19:37:33,2479
2021-02-10 19:38:33,2476
2021-02-10 19:39:33,2476
2021-02-10 19:40:33,2484
2021-02-10 19:41:33,2484
2021-02-10 19:42:34,2494
2021-02-10 19:43:34,2494
2021-02-10 19:44:34,2484
2021-02-10 19:45:34,2484
2021-02-10 19:46:34,2476
2021-02-10 19:47:34,2476
2021-02-10 19:48:34,2464
2021-02-10 19:49:34,2464
2021-02-10 19:50:35,2452
2021-02-10 19:52:35,2452
2021-02-10 19:53:35,2448
2021-02-10 19:54:35,2448
2021-02-10 19:55:35,2445
2021-02-10 19:56:35,2445
2021-02-10 19:57:35,2437
2021-02-10 19:58:36,2437
2021-02-10 19:59:36,2427
2021-02-10 20:00:36,2427
2021-02-10 20:01:36,2422
2021-02-10 20:02:36,2422
2021-02-10 20:03:36,2411
2021-02-10 20:04:37,2411
2021-02-10 20:05:37,2400
2021-02-10 20:06:37,2400
2021-02-10 20:07:37,2393
2021-02-10 20:08:37,2393
2021-02-10 20:09:37,2383
2021-02-10 20:11:37,2383
2021-02-10 20:12:38,2369
2021-02-10 20:13:38,2369
2021-02-10 20:14:38,2361
2021-02-10 20:15:38,2361
2021-02-10 20:16:38,2354
2021-02-10 20:17:38,2354
2021-02-10 20:18:38,2349
2021-02-10 20:20:39,2349
2021-02-10 20:21:39,2341
2021-02-10 20:22:39,2341
2021-02-10 20:23:39,2334
2021-02-10 20:24:39,2334
2021-02-10 20:25:39,2324
2021-02-10 20:26:40,2324
2021-02-10 20:27:40,2310
2021-02-10 20:29:40,2310
2021-02-10 20:30:40,2301
2021-02-10 20:31:40,2301
2021-02-10 20:32:41,2291
2021-02-10 20:33:41,2291
2021-02-10 20:34:41,2280
2021-02-10 20:36:41,2280
2021-02-10 20:37:41,2265
2021-02-10 20:38:41,2265
2021-02-10 20:39:41,2248
2021-02-10 20:40:42,2248
2021-02-10 20:41:42,2228
2021-02-10 20:43:42,2228
2021-02-10 20:44:42,2209
2021-02-10 20:45:42,2209
2021-02-10 20:46:43,2193
2021-02-10 20:47:43,2193
2021-02-10 20:48:43,2176
2021-02-10 20:49:43,2176
2021-02-10 20:50:43,2155
2021-02-10 20:52:44,2155
2021-02-10 20:53:44,2138
2021-02-10 20:54:44,2138
2021-02-10 20:55:44,2121
2021-02-10 20:56:44,2121
2021-02-10 20:57:44,2107
2021-02-10 20:58:44,2107
2021-02-10 20:59:45,2094
2021-02-10 21:01:45,2094
2021-02-10 21:02:45,2080
2021-02-10 21:03:45,2080
2021-02-10 21:04:45,2067
2021-02-10 21:06:45,2067
2021-02-10 21:07:46,2049
2021-02-10 21:08:46,2049
2021-02-10 21:09:46,2037
2021-02-10 21:10:46,2037
2021-02-10 21:11:46,2023
2021-02-10 21:12:47,2023
2021-02-10 21:13:47,2012
2021-02-10 21:14:47,2012
2021-02-10 21:15:47,1999
2021-02-10 21:16:47,1999
2021-02-10 21:17:47,1988
2021-02-10 21:19:48,1988
2021-02-10 21:20:48,1977
2021-02-10 21:21:48,1977
2021-02-10 21:22:48,1961
2021-02-10 21:23:48,1961
2021-02-10 21:24:48,1947
2021-02-10 21:25:49,1947
2021-02-10 21:26:49,1934
2021-02-10 21:27:49,1934
2021-02-10 21:28:49,1920
2021-02-10 21:30:49,1920
2021-02-10 21:31:49,1903
2021-02-10 21:32:50,1903
2021-02-10 21:33:50,1889
2021-02-10 21:34:50,1889
2021-02-10 21:35:50,1873
2021-02-10 21:37:50,1873
2021-02-10 21:38:50,1856
2021-02-10 21:39:51,1856
2021-02-10 21:40:51,1842
2021-02-10 21:41:51,1842
2021-02-10 21:42:51,1829
2021-02-10 21:43:51,1829
2021-02-10 21:44:51,1815
2021-02-10 21:46:52,1815
2021-02-10 21:47:52,1799
2021-02-10 21:48:52,1799
2021-02-10 21:49:52,1785
2021-02-10 21:51:52,1785
2021-02-10 21:52:52,1773
2021-02-10 21:53:53,1773
2021-02-10 21:54:53,1759
2021-02-10 21:56:53,1759
2021-02-10 21:57:53,1745
2021-02-10 21:58:53,1745
2021-02-10 21:59:53,1732
2021-02-10 22:01:54,1732
2021-02-10 22:02:54,1718
2021-02-10 22:04:54,1718
2021-02-10 22:05:54,1701
2021-02-10 22:06:55,1701
2021-02-10 22:07:55,1682
2021-02-10 22:09:55,1682
2021-02-10 22:10:55,1667
2021-02-10 22:11:56,1667
2021-02-10 22:12:56,1652
2021-02-10 22:14:56,1652
2021-02-10 22:15:56,1633
2021-02-10 22:16:56,1633
2021-02-10 22:17:56,1618
2021-02-10 22:18:57,1618
2021-02-10 22:19:57,1602
2021-02-10 22:20:57,1602
2021-02-10 22:21:57,1588
2021-02-10 22:22:57,1588
2021-02-10 22:23:57,1573
2021-02-10 22:25:57,1573
2021-02-10 22:26:58,1559
2021-02-10 22:27:58,1559
2021-02-10 22:28:58,1546
2021-02-10 22:29:58,1546
2021-02-10 22:30:58,1534
2021-02-10 22:31:58,1534
2021-02-10 22:32:59,1523
2021-02-10 22:34:59,1523
2021-02-10 22:35:59,1509
2021-02-10 22:36:59,1509
2021-02-10 22:38:00,1495
2021-02-10 22:39:00,1495
2021-02-10 22:40:00,1478
2021-02-10 22:42:00,1478
2021-02-10 22:43:00,1465
2021-02-10 22:44:00,1465
2021-02-10 22:45:01,1452
2021-02-10 22:46:01,1452
2021-02-10 22:47:01,1438
2021-02-10 22:49:01,1438
2021-02-10 22:50:01,1423
2021-02-10 22:51:02,1423
2021-02-10 22:52:02,1410
2021-02-10 22:54:02,1410
2021-02-10 22:55:02,1397
2021-02-10 22:56:02,1397
2021-02-10 22:57:02,1384
2021-02-10 22:59:02,1384
2021-02-10 23:00:03,1371
2021-02-10 23:02:03,1371
2021-02-10 23:03:03,1359
2021-02-10 23:05:03,1359
2021-02-10 23:06:03,1345
2021-02-10 23:07:03,1345
2021-02-10 23:08:03,1332
2021-02-10 23:10:04,1332
2021-02-10 23:11:04,1318
2021-02-10 23:13:04,1318
2021-02-10 23:14:04,1304
2021-02-10 23:16:04,1304
2021-02-10 23:17:04,1290
2021-02-10 23:19:04,1290
2021-02-10 23:20:05,1277
2021-02-10 23:22:05,1277
2021-02-10 23:23:05,1263
2021-02-10 23:24:05,1263
2021-02-10 23:25:05,1254
2021-02-10 23:27:05,1254
2021-02-10 23:28:05,1240
2021-02-10 23:29:05,1240
2021-02-10 23:30:06,1228
2021-02-10 23:32:06,1228
2021-02-10 23:33:06,1214
2021-02-10 23:35:06,1214
2021-02-10 23:36:06,1201
2021-02-10 23:38:06,1201
2021-02-10 23:39:06,1187
2021-02-10 23:41:07,1187
2021-02-10 23:42:07,1173
2021-02-10 23:44:07,1173
2021-02-10 23:45:07,1160
2021-02-10 23:47:07,1160
2021-02-10 23:48:08,1146
2021-02-10 23:50:08,1146
2021-02-10 23:51:08,1133
2021-02-10 23:53:08,1133
2021-02-10 23:54:08,1120
2021-02-10 23:55:08,1120
2021-02-10 23:56:08,1107
2021-02-10 23:58:09,1107
2021-02-10 23:59:09,1097
2021-02-11 00:01:09,1097
2021-02-11 00:02:09,1084
2021-02-11 00:03:09,1084
2021-02-11 00:04:09,1075
2021-02-11 00:06:10,1075
2021-02-11 00:07:10,1061
2021-02-11 00:09:10,1061
2021-02-11 00:10:10,1048
2021-02-11 00:12:10,1048
2021-02-11 00:13:10,1035
2021-02-11 00:15:11,1035
2021-02-11 00:16:11,1026
2021-02-11 00:17:11,1026
2021-02-11 00:18:11,1018
2021-02-11 00:19:11,1018
2021-02-11 00:20:11,1009
2021-02-11 00:21:11,1009
2021-02-11 00:22:11,1000
2021-02-11 00:24:12,1000
2021-02-11 00:25:12,992
2021-02-11 00:26:12,992
2021-02-11 00:27:12,984
2021-02-11 00:30:12,984
2021-02-11 00:31:12,971
2021-02-11 00:32:13,971
2021-02-11 00:33:13,964
2021-02-11 00:34:13,964
2021-02-11 00:35:13,958
2021-02-11 00:37:13,958
2021-02-11 00:38:13,952
2021-02-11 00:39:13,952
2021-02-11 00:40:13,946
2021-02-11 00:42:14,946
2021-02-11 00:43:14,940
2021-02-11 00:44:14,940
2021-02-11 00:45:14,933
2021-02-11 00:47:14,933
2021-02-11 00:48:15,927
2021-02-11 00:49:15,927
2021-02-11 00:50:15,921
2021-02-11 00:52:15,921
2021-02-11 00:53:15,915
2021-02-11 00:54:15,915
2021-02-11 00:55:15,909
2021-02-11 00:57:15,909
2021-02-11 00:58:16,900
2021-02-11 00:59:16,900
2021-02-11 01:00:16,894
2021-02-11 01:01:16,894
2021-02-11 01:02:16,888
2021-02-11 01:04:16,888
2021-02-11 01:05:17,883
2021-02-11 01:06:17,883
2021-02-11 01:07:17,877
2021-02-11 01:09:17,877
2021-02-11 01:10:17,871
2021-02-11 01:11:17,871
2021-02-11 01:12:17,865
2021-02-11 01:13:17,865
2021-02-11 01:14:18,859
2021-02-11 01:16:18,859
2021-02-11 01:17:18,854
2021-02-11 01:18:18,854
2021-02-11 01:19:18,848
2021-02-11 01:21:18,848
2021-02-11 01:22:18,842
2021-02-11 01:23:19,842
2021-02-11 01:24:19,836
2021-02-11 01:25:19,836
2021-02-11 01:26:19,830
2021-02-11 01:28:19,830
2021-02-11 01:29:19,822
2021-02-11 01:31:19,822
2021-02-11 01:32:19,817
2021-02-11 01:34:20,817
2021-02-11 01:35:20,810
2021-02-11 01:37:20,810
2021-02-11 01:38:20,803
2021-02-11 01:40:20,803
2021-02-11 01:41:20,796
2021-02-11 01:44:21,796
2021-02-11 01:45:21,790
2021-02-11 01:46:21,790
2021-02-11 01:47:21,786
2021-02-11 01:48:21,786
2021-02-11 01:49:21,781
2021-02-11 01:50:21,781
2021-02-11 01:51:22,777
2021-02-11 01:54:22,777
2021-02-11 01:55:22,770
2021-02-11 01:56:22,770
2021-02-11 01:57:22,766
2021-02-11 01:59:22,766
2021-02-11 02:00:22,761
2021-02-11 02:02:23,761
2021-02-11 02:03:23,755
2021-02-11 02:05:23,755
2021-02-11 02:06:23,750
2021-02-11 02:08:23,750
2021-02-11 02:09:23,745
2021-02-11 02:11:24,745
2021-02-11 02:12:24,739
2021-02-11 02:15:24,739
2021-02-11 02:16:24,735
2021-02-11 02:18:25,735
2021-02-11 02:19:25,730
2021-02-11 02:20:25,730
2021-02-11 02:21:25,727
2021-02-11 02:22:25,727
2021-02-11 02:23:25,724
2021-02-11 02:25:25,724
2021-02-11 02:26:26,721
2021-02-11 02:27:26,721
2021-02-11 02:28:26,718
2021-02-11 02:30:26,718
2021-02-11 02:31:26,713
2021-02-11 02:34:27,713
2021-02-11 02:35:27,708
2021-02-11 02:36:27,708
2021-02-11 02:37:27,704
2021-02-11 02:38:27,704
2021-02-11 02:39:27,701
2021-02-11 02:41:27,701
2021-02-11 02:42:28,698
2021-02-11 02:44:28,698
2021-02-11 02:45:28,693
2021-02-11 02:46:28,693
2021-02-11 02:47:28,691
2021-02-11 02:49:29,691
2021-02-11 02:50:29,687
2021-02-11 02:53:29,687
2021-02-11 02:54:29,683
2021-02-11 02:56:29,683
2021-02-11 02:57:30,679
2021-02-11 02:59:30,679
2021-02-11 03:00:30,675
2021-02-11 03:02:30,675
2021-02-11 03:03:30,672
2021-02-11 03:05:31,672
2021-02-11 03:06:31,669
2021-02-11 03:08:31,669
2021-02-11 03:09:31,666
2021-02-11 03:11:31,666
2021-02-11 03:12:31,665
2021-02-11 03:14:32,665
2021-02-11 03:15:32,663
2021-02-11 03:17:32,663
2021-02-11 03:18:32,663
2021-02-11 03:20:33,663
2021-02-11 03:21:33,661
2021-02-11 03:22:33,661
2021-02-11 03:23:33,660
2021-02-11 03:25:33,660
2021-02-11 03:26:33,659
2021-02-11 03:28:34,659
2021-02-11 03:29:34,658
2021-02-11 03:31:34,658
2021-02-11 03:32:34,657
2021-02-11 03:34:34,657
2021-02-11 03:35:34,657
2021-02-11 03:37:35,657
2021-02-11 03:38:35,657
2021-02-11 03:41:35,657
2021-02-11 03:42:35,657
2021-02-11 03:44:35,657
2021-02-11 03:45:35,657
2021-02-11 03:47:36,657
2021-02-11 03:48:36,656
2021-02-11 03:50:36,656
2021-02-11 03:51:36,655
2021-02-11 03:53:36,655
2021-02-11 03:54:37,655
2021-02-11 03:56:37,655
2021-02-11 03:57:37,654
2021-02-11 03:59:37,654
2021-02-11 04:00:37,654
2021-02-11 04:02:38,654
2021-02-11 04:03:38,654
2021-02-11 04:05:38,654
2021-02-11 04:06:38,655
2021-02-11 04:07:38,655
2021-02-11 04:08:38,655
2021-02-11 04:10:39,655
2021-02-11 04:11:39,656
2021-02-11 04:13:39,656
2021-02-11 04:14:39,657
2021-02-11 04:15:39,657
2021-02-11 04:16:39,657
2021-02-11 04:18:40,657
2021-02-11 04:19:40,658
2021-02-11 04:21:40,658
2021-02-11 04:22:40,659
2021-02-11 04:24:40,659
2021-02-11 04:25:40,661
2021-02-11 04:26:41,661
2021-02-11 04:27:41,662
2021-02-11 04:29:41,662
2021-02-11 04:30:41,663
2021-02-11 04:32:41,663
2021-02-11 04:33:41,664
2021-02-11 04:35:42,664
2021-02-11 04:36:42,665
2021-02-11 04:38:42,665
2021-02-11 04:39:42,666
2021-02-11 04:40:42,666
2021-02-11 04:41:42,669
2021-02-11 04:43:43,669
2021-02-11 04:44:43,670
2021-02-11 04:45:43,670
2021-02-11 04:46:43,672
2021-02-11 04:48:43,672
2021-02-11 04:49:44,674
2021-02-11 04:51:44,674
2021-02-11 04:52:44,677
2021-02-11 04:53:44,677
2021-02-11 04:54:44,681
2021-02-11 04:56:44,681
2021-02-11 04:57:45,684
2021-02-11 04:58:45,684
2021-02-11 04:59:45,688
2021-02-11 05:01:45,688
2021-02-11 05:02:45,692
2021-02-11 05:03:45,692
2021-02-11 05:04:46,694
2021-02-11 05:06:46,694
2021-02-11 05:07:46,698
2021-02-11 05:08:46,698
2021-02-11 05:09:46,703
2021-02-11 05:11:47,703
2021-02-11 05:12:47,711
2021-02-11 05:13:47,711
2021-02-11 05:14:47,719
2021-02-11 05:16:47,719
2021-02-11 05:17:47,727
2021-02-11 05:19:48,727
2021-02-11 05:20:48,737
2021-02-11 05:21:48,737
2021-02-11 05:22:48,742
2021-02-11 05:23:48,742
2021-02-11 05:24:48,747
2021-02-11 05:26:49,747
2021-02-11 05:27:49,753
2021-02-11 05:29:49,753
2021-02-11 05:30:49,760
2021-02-11 05:31:49,760
2021-02-11 05:32:49,767
2021-02-11 05:34:50,767
2021-02-11 05:35:50,775
2021-02-11 05:36:50,775
2021-02-11 05:37:50,784
2021-02-11 05:38:50,784
2021-02-11 05:39:50,794
2021-02-11 05:41:51,794
2021-02-11 05:42:51,807
2021-02-11 05:43:51,807
2021-02-11 05:44:51,819
2021-02-11 05:45:51,819
2021-02-11 05:46:51,830
2021-02-11 05:47:51,830
2021-02-11 05:48:52,842
2021-02-11 05:50:52,842
2021-02-11 05:51:52,853
2021-02-11 05:52:52,853
2021-02-11 05:53:53,868
2021-02-11 05:54:53,868
2021-02-11 05:55:53,883
2021-02-11 05:56:53,883
2021-02-11 05:57:53,903
2021-02-11 05:59:54,903
2021-02-11 06:00:54,921
2021-02-11 06:01:54,921
2021-02-11 06:02:54,939
2021-02-11 06:04:54,939
2021-02-11 06:05:55,963
2021-02-11 06:06:55,963
2021-02-11 06:07:55,986
2021-02-11 06:08:55,986
